fileName	TOKEN	TOKEN_VOC	POS	LEMMA	LEMMA_VOC
02_Vereinte_Nationen_Rassismus.docx.txt	الأمم	الأُمَمُ	noun	أمة	أُمَّة
02_Vereinte_Nationen_Rassismus.docx.txt	المتحده	المتحده	noun_prop	المتحده	المتحده
02_Vereinte_Nationen_Rassismus.docx.txt	تدعو	تَدْعُو	verb	دعا	دَعا
02_Vereinte_Nationen_Rassismus.docx.txt	إلى	إِلَى	prep	إلى	إِلَى
02_Vereinte_Nationen_Rassismus.docx.txt	إعادة	إِعادَةِ	noun	إعادة	إِعادَة
02_Vereinte_Nationen_Rassismus.docx.txt	تصور	تَصَوُّرِ	noun	تصور	تَصَوُّر
02_Vereinte_Nationen_Rassismus.docx.txt	المساواة	المُساواةِ	noun	مساواة	مُساواة
02_Vereinte_Nationen_Rassismus.docx.txt	من	مِن	prep	من	مِن
02_Vereinte_Nationen_Rassismus.docx.txt	آجل	آجِلِ	noun	آجل	آجِل
02_Vereinte_Nationen_Rassismus.docx.txt	القضاء	القَضاءِ	noun	قضاء	قَضاء
02_Vereinte_Nationen_Rassismus.docx.txt	على	عَلَى	prep	على	عَلَى
02_Vereinte_Nationen_Rassismus.docx.txt	العنصرية	العُنْصُرِيَّةِ	noun	عنصرية	عُنْصُرِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	والتمييز	وَالتَمْيِيزِ	noun	تمييز	تَمْيِيز
02_Vereinte_Nationen_Rassismus.docx.txt	يرى	يَرَى	verb	راوند	راوَنْد
02_Vereinte_Nationen_Rassismus.docx.txt	عدد	عَدَدٌ	noun	عدد	عَدَد
02_Vereinte_Nationen_Rassismus.docx.txt	من	مِن	prep	من	مِن
02_Vereinte_Nationen_Rassismus.docx.txt	المراقبين	المُراقِبِينَ	noun	مراقب	مُراقِب
02_Vereinte_Nationen_Rassismus.docx.txt	إن	إِن	abbrev	إن	إِن
02_Vereinte_Nationen_Rassismus.docx.txt	العالم	العالَمَ	noun	عالم	عالَم
02_Vereinte_Nationen_Rassismus.docx.txt	يدخل	يَدْخُل	verb	دخل	دَخَل
02_Vereinte_Nationen_Rassismus.docx.txt	ما	ما	pron_rel	ما	ما
02_Vereinte_Nationen_Rassismus.docx.txt	وصفوها	وَصَفُوها	verb	وصف	وَصَف
02_Vereinte_Nationen_Rassismus.docx.txt	ب	ب	noun_prop	ب	ب
02_Vereinte_Nationen_Rassismus.docx.txt	مرحلة	مَرْحَلَةَ	noun	مرحلة	مَرْحَلَة
02_Vereinte_Nationen_Rassismus.docx.txt	ما	ما	pron_rel	ما	ما
02_Vereinte_Nationen_Rassismus.docx.txt	بعد	بُعْدَ	noun	بعد	بُعْد
02_Vereinte_Nationen_Rassismus.docx.txt	التنوير	التَنْوِيرِ	noun	تنوير	تَنْوِير
02_Vereinte_Nationen_Rassismus.docx.txt	التي	الَّتِي	pron_rel	الذي	الَّذِي
02_Vereinte_Nationen_Rassismus.docx.txt	تتلاشى	تَتَلاشَى	verb	تلاشى	تَلاشَى
02_Vereinte_Nationen_Rassismus.docx.txt	فيها	فِيها	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	القيم	القَيِّمُ	noun	قيم	قَيِّم
